=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
                  (0.32)    (0.68)
===================================
V1
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V2
  mean             6.0137         0
  std. dev.     1023.3333 1023.3333
  weight sum         2042      4348
  precision          6140      6140

V3
  mean            12.4388         0
  std. dev.      529.1667  529.1667
  weight sum         2042      4348
  precision          3175      3175

V4
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V5
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V6
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V7
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V8
  mean               5.81         0
  std. dev.      988.6667  988.6667
  weight sum         2042      4348
  precision          5932      5932

V9
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V10
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V11
  mean             5.5191         0
  std. dev.      939.1667  939.1667
  weight sum         2042      4348
  precision          5635      5635

V12
  mean            23.9138    4.6795
  std. dev.      381.3109  169.5556
  weight sum         2042      4348
  precision     1017.3333 1017.3333

V13
  mean             5.8874         0
  std. dev.     1001.8333 1001.8333
  weight sum         2042      4348
  precision          6011      6011

V14
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V15
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V16
  mean             5.6601         0
  std. dev.      963.1667  963.1667
  weight sum         2042      4348
  precision          5779      5779

V17
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V18
  mean                  0   19.4186
  std. dev.       48.8611  260.6482
  weight sum         2042      4348
  precision      293.1667  293.1667

V19
  mean            84.5649   65.8777
  std. dev.      693.1519  531.9453
  weight sum         2042      4348
  precision       128.102   128.102

V20
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V21
  mean           213.8546   77.7315
  std. dev.     1104.4141  576.4362
  weight sum         2042      4348
  precision       82.6753   82.6753

V22
  mean             5.3898    8.6787
  std. dev.      172.1369  164.9708
  weight sum         2042      4348
  precision      786.1429  786.1429

V23
  mean                  0    6.0129
  std. dev.      136.1667  140.0498
  weight sum         2042      4348
  precision           817       817

V24
  mean             6.1734         0
  std. dev.        1050.5    1050.5
  weight sum         2042      4348
  precision          6303      6303

V25
  mean                  0   10.5258
  std. dev.       77.8333   185.197
  weight sum         2042      4348
  precision           467       467

V26
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V27
  mean                  0    4.0442
  std. dev.      366.3333  366.3333
  weight sum         2042      4348
  precision          2198      2198

V28
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V29
  mean             5.6944         0
  std. dev.           969       969
  weight sum         2042      4348
  precision          5814      5814

V30
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V31
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V32
  mean             12.427         0
  std. dev.      528.6667  528.6667
  weight sum         2042      4348
  precision          3172      3172

V33
  mean             6.2439         0
  std. dev.        1062.5    1062.5
  weight sum         2042      4348
  precision          6375      6375

V34
  mean           120.0655   20.3117
  std. dev.      850.0773  315.7353
  weight sum         2042      4348
  precision      219.6897  219.6897

V35
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V36
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V37
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V38
  mean             6.2507         0
  std. dev.     1063.6667 1063.6667
  weight sum         2042      4348
  precision          6382      6382

V39
  mean             6.2507         0
