=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: yes, no

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2559 * (normalized) X27_👯‍♂️
 +       0.0879 * (normalized) X29_aaaa
 +       0.0879 * (normalized) X30_aaaaa
 +       0.0842 * (normalized) X31_aalldefinit
 +      -0.024  * (normalized) X32_aapr
 +       0.091  * (normalized) X35_abandon
 +      -0.1839 * (normalized) X36_abcd
 +      -0.1031 * (normalized) X37_abduct
 +       0.1249 * (normalized) X40_abil
 +      -0.3508 * (normalized) X41_abit
 +       0.129  * (normalized) X42_abnorm
 +      -0.0675 * (normalized) X43_aboard
 +      -0.0501 * (normalized) X45_abort
 +      -0.0386 * (normalized) X48_aboutcommand
 +      -0.0521 * (normalized) X51_absenc
 +      -0.3322 * (normalized) X52_absent
 +       0.1926 * (normalized) X53_absolut
 +       0.3962 * (normalized) X54_absolutepath
 +       0.1749 * (normalized) X56_abstract
 +       0.2205 * (normalized) X57_abstractcefset
 +       0.0138 * (normalized) X58_abstractjoint
 +      -0.0784 * (normalized) X60_abus
 +      -0.0592 * (normalized) X62_acabar
 +      -0.0592 * (normalized) X63_acabo
 +      -0.0592 * (normalized) X64_acced
 +       0.0855 * (normalized) X65_acceler
 +       0.0387 * (normalized) X66_accent
 +      -0.0359 * (normalized) X67_accept
 +      -0.4234 * (normalized) X68_acceptallchang
 +       0.0247 * (normalized) X69_acceptati
 +      -0.57   * (normalized) X74_access
 +      -0.6903 * (normalized) X77_accessdeni
 +      -0.0594 * (normalized) X78_accessionnumb
 +       0.1865 * (normalized) X79_accessmask
 +       0.3072 * (normalized) X80_accessor
 +       0.2611 * (normalized) X84_accesstoken
 +       0.0451 * (normalized) X85_accesstokenk
 +       0.4377 * (normalized) X88_accesstool
 +       0.1247 * (normalized) X89_accessviol
 +      -0.2662 * (normalized) X90_accid
 +      -0.1067 * (normalized) X91_accident
 +      -0.2974 * (normalized) X92_accion
 +       0.2429 * (normalized) X93_accommod
 +      -0.2066 * (normalized) X95_accomplish
 +      -0.1372 * (normalized) X96_accord
 +       0.1545 * (normalized) X97_account
 +      -0.0062 * (normalized) X100_accountcontrol
 +       0.2213 * (normalized) X101_accountlink
 +       0.1415 * (normalized) X102_accountstatus
 +       0.0376 * (normalized) X105_accumul
 +      -0.6592 * (normalized) X106_accur
 +       0.1459 * (normalized) X107_accuraci
 +       0.1397 * (normalized) X108_acer
 +       0.2865 * (normalized) X111_achiev
 +      -0.4275 * (normalized) X112_achiv
 +       0.2042 * (normalized) X113_acid
 +       0.4569 * (normalized) X116_acnm
 +      -0.4918 * (normalized) X117_acommandnam
 +       0.0386 * (normalized) X120_acquir
 +      -0.0104 * (normalized) X121_acquisit
 +      -0.0309 * (normalized) X122_acrobat
 +       0.0476 * (normalized) X123_acronym
 +       0.2762 * (normalized) X124_across
 +      -0.8817 * (normalized) X126_action
 +      -0.4298 * (normalized) X128_actioncontext
 +      -0.5911 * (normalized) X129_actioncontrol
 +       0.217  * (normalized) X130_actionexecutor
 +      -0.0778 * (normalized) X131_actionfilt
 +       0.4253 * (normalized) X132_actionindex
 +      -0      * (normalized) X133_actioninvoc
 +      -0.2706 * (normalized) X134_actionlink
 +      -0.4211 * (normalized) X135_actionmodel
 +      -0.658  * (normalized) X137_actionresult
 +      -0.1194 * (normalized) X138_actionselector
 +       0.0195 * (normalized) X139_actionstr
 +      -0.1803 * (normalized) X140_actiont
 +       0.0746 * (normalized) X141_actiontarget
 +       0.0267 * (normalized) X142_actiontopt
 +      -0.4199 * (normalized) X143_activ
 +       0.0764 * (normalized) X147_activewarn
 +       0.1628 * (normalized) X148_activitylog
 +       0.3862 * (normalized) X149_actor
 +      -0.0865 * (normalized) X152_actual
 +       0.0521 * (normalized) X153_actualchildren
 +      -0.2741 * (normalized) X154_actualdatetim
 +      -0.5927 * (normalized) X156_actualtyp
 +       0.0087 * (normalized) X157_acut
 +      -0.0458 * (normalized) X158_adal
 +      -0      * (normalized) X159_adam
 +       0.0663 * (normalized) X160_adamr
 +       0.2911 * (normalized) X161_adamralph
 +       0.448  * (normalized) X162_adamsitnik
 +       1.8321 * (normalized) X163_adapt
 +       0.0695 * (normalized) X164_adaptivesampl
 +      -0.8588 * (normalized) X166_adblock
 +       0.0742 * (normalized) X167_addaccountstor
 +      -0.0307 * (normalized) X169_addauthent
 +      -0.9165 * (normalized) X170_addauthor
 +       0.1267 * (normalized) X171_addbas
 +       0.018  * (normalized) X172_addcertif
 +       0.0033 * (normalized) X173_addchan
 +       0.0471 * (normalized) X176_addcompon
 +      -0.0623 * (normalized) X177_addconsol
 +       0      * (normalized) X180_addcustomschem
 +       0      * (normalized) X181_adddbcontext
 +       0.029  * (normalized) X182_adddebug
 +       0.018  * (normalized) X183_adddefaultui
 +       0.1975 * (normalized) X187_addel
 +      -0.2767 * (normalized) X188_addelm
 +       0.0023 * (normalized) X189_addendum
 +       0.1846 * (normalized) X190_addentri
 +       0.0063 * (normalized) X191_addenumer
 +      -0.8477 * (normalized) X193_addformatt
 +       0.0339 * (normalized) X195_addin
 +       0.5373 * (normalized) X198_addit
 +       0.1037 * (normalized) X201_addjsonfil
 +       0.1031 * (normalized) X203_addlinkitem
 +       0.0059 * (normalized) X204_addlog
 +      -0.0939 * (normalized) X208_addmillisecond
 +       0.0852 * (normalized) X209_addmodul
 +       0.0998 * (normalized) X211_addmvc
 +      -1      * (normalized) X212_addmvccor
 +       0.161  * (normalized) X213_addnod
 +      -0.6525 * (normalized) X214_addon
 +       0.2168 * (normalized) X215_addonnam
 +      -0.2342 * (normalized) X216_addopt
 +      -0.0386 * (normalized) X217_addpackag
 +      -0.1344 * (normalized) X218_addpagerout
 +      -0.2115 * (normalized) X220_addpic
 +       0.0682 * (normalized) X221_addplugin
 +      -0      * (normalized) X223_addpostfix
 +      -0      * (normalized) X224_addpostfixesb
 +      -0      * (normalized) X225_addprovid
 +      -0.1442 * (normalized) X226_addrang
 +       0.2244 * (normalized) X227_addrangeasync
 +      -0.2025 * (normalized) X228_addranget
 +       0.1385 * (normalized) X231_address
 +       0.0783 * (normalized) X233_addressbook
 +      -0.0884 * (normalized) X235_addrow
